field_id,weather_station
13781,1
3087,3
4175,4
2505,3
4317,0
3336,1
8526,1
120,2
494,3
8773,2
2777,2
9181,4
12250,2
12268,4
410,3
4435,1
5006,1
2038,2
2832,4
14005,2
5538,0
6404,3
3612,4
12174,4
861,3
6665,4
8481,1
1558,0
1972,1
540,0
11192,3
5068,3
11058,4
1000,1
2696,0
2886,2
4772,2
7928,3
8598,4
2440,4
11796,4
10826,4
6760,0
3701,3
13822,0
3917,0
7934,1
6220,4
10600,4
9446,3
9171,3
8203,0
6910,0
625,1
11347,2
3783,2
11880,4
12908,3
4396,1
9114,2
3431,1
424,3
13636,3
2943,4
7190,1
5458,1
3793,2
9439,3
9576,4
2713,2
2130,2
5536,1
7983,1
2423,3
3936,4
2680,3
5127,2
13100,4
1669,4
11891,3
10880,1
5819,0
108,4
7980,0
6926,2
6253,0
4312,3
3854,0
11757,3
10897,3
9629,1
11934,2
13934,3
13513,3
3451,3
11649,3
1156,4
9343,4
8453,1
12912,4
1149,1
3618,1
8191,3
6823,3
11257,3
3220,3
7483,0
8812,4
12907,3
6906,0
6329,0
6114,0
13733,0
1842,1
11809,1
11933,0
7073,0
12936,4
7369,4
13606,3
7867,1
6896,0
2582,0
5208,3
8793,2
6535,4
3616,0
2545,0
5621,2
12565,1
4160,1
14313,1
3913,3
14344,1
8454,3
5097,4
7099,4
8697,2
1913,0
7160,2
14071,3
6624,3
10053,2
2224,1
6932,1
7741,4
6690,1
5490,4
4342,0
9995,0
7865,0
2793,1
4701,1
5655,3
8244,1
8270,3
7910,2
9572,1
13146,4
3404,1
6042,1
1017,2
8848,0
12167,1
3323,4
357,2
8356,2
6495,3
5149,3
9651,0
2414,3
6191,0
7185,1
7709,1
10010,4
8679,2
7994,2
11907,2
10654,1
10657,1
4122,0
8062,2
13368,4
2418,0
4687,2
13065,3
6790,3
4637,4
4755,1
3058,2
12643,0
6744,2
744,2
10439,4
9482,0
4146,1
2341,0
13080,2
8862,3
4705,1
2633,2
1041,4
7862,0
13896,2
12934,1
6373,2
1732,3
9779,2
6803,3
10762,1
10271,3
3939,0
332,0
13430,3
4667,4
13416,2
705,2
14389,4
4038,2
12960,2
9899,4
9015,4
12704,4
13055,4
12770,3
12881,4
6703,1
7618,0
770,2
8641,4
9497,2
10305,1
9920,2
6930,1
4844,3
8841,2
10215,1
3098,2
10412,3
4410,2
8452,3
4349,1
1099,2
7705,2
10028,2
10213,0
4136,2
8174,0
1326,4
1264,4
7903,4
6271,4
2379,1
6099,1
446,2
12334,1
4337,0
10887,2
8729,3
7573,3
10955,2
1967,2
12886,3
5363,4
9066,2
7992,4
12360,0
1523,1
9847,1
1886,3
4193,1
5046,4
11827,0
13256,4
13969,0
10967,3
6131,3
14088,4
9360,4
6463,0
298,0
12138,0
4487,3
12182,4
8394,0
11123,3
5255,1
11250,2
9730,1
12400,2
9717,4
3528,0
14003,4
9489,1
2425,0
2756,0
2228,0
1474,2
3619,0
384,0
7027,2
8127,2
440,0
6728,1
7850,3
7254,2
7561,1
8134,0
11480,0
10510,0
3418,1
2122,1
13005,1
1936,1
3266,0
1679,4
11509,1
10923,4
4954,4
2927,1
1518,3
2451,0
14237,3
2236,4
3700,2
8220,1
14031,2
10753,0
12080,1
11524,3
392,1
13255,0
11824,4
9887,2
13472,3
3062,0
11210,1
8671,1
3980,4
1403,1
6077,3
6337,3
13510,3
4944,0
6424,2
2255,1
6735,0
8868,2
10915,3
12287,0
10457,4
595,4
190,3
3736,2
13434,0
2546,3
1236,3
14110,0
11638,1
2059,0
3261,0
10146,0
8931,3
10556,0
6508,1
9592,2
6465,4
10037,4
13010,3
4260,4
11330,1
4454,2
3597,0
4783,3
11743,2
6885,4
14269,0
4019,1
12933,0
9184,3
2234,4
7766,3
5511,2
10311,3
3609,4
2176,0
12000,4
6247,2
9040,3
7215,2
11612,0
5828,1
5432,2
11232,3
11932,1
1823,3
1759,0
309,2
2852,3
12492,0
3103,4
2807,1
14108,1
7752,3
1085,4
8252,2
10051,1
4236,3
13550,3
11732,0
580,2
2466,3
2971,2
3937,0
10941,0
10998,3
9056,3
5003,4
5334,4
9764,3
912,3
8904,0
13917,0
12812,2
9715,1
7153,0
2554,2
8390,4
8786,2
6231,2
5421,2
636,0
13279,3
7556,2
7484,0
13929,3
9461,1
3509,2
8935,0
6400,0
12974,1
1333,3
1253,4
13910,3
3351,2
14426,1
2603,2
8899,0
6697,2
2529,3
4315,2
8621,0
12415,4
7771,2
9908,2
10809,1
6568,1
365,3
12597,1
5277,2
11374,0
75,4
2800,4
9386,2
1081,3
6267,0
1138,1
11790,1
8676,1
815,3
12376,3
5495,1
10092,4
930,2
14288,1
3518,0
4867,1
11586,3
675,2
12071,2
2460,3
12326,3
2558,4
14374,0
3943,0
10682,4
731,1
9278,0
14043,3
3324,4
6596,4
10912,2
13470,1
11681,3
4928,3
1965,2
995,1
2345,4
10087,3
14278,4
7411,1
10447,0
5605,0
5918,2
14406,0
11190,0
13653,1
14369,1
2897,4
1662,0
5077,3
5297,0
2706,4
12256,3
785,1
11458,2
10690,2
835,2
10780,3
8317,4
8733,3
14217,3
3377,4
9520,1
13549,4
8441,4
14384,0
13812,2
6967,0
5155,4
6133,4
4168,2
2304,4
8292,4
28,0
12725,0
9689,3
6193,2
2740,2
10592,1
1775,3
1229,3
6389,4
10573,0
13261,0
5717,1
874,3
7976,1
12789,0
8591,3
6216,3
7094,3
9512,1
4215,1
9128,2
875,1
1389,3
9230,0
7835,1
10150,0
1362,3
2318,1
2291,3
3015,3
13714,0
7380,4
14190,3
8789,0
3408,4
10132,3
5575,0
9750,3
11619,1
438,2
9872,4
12835,2
12332,4
10160,2
9410,2
8326,0
10555,2
6721,0
8580,1
599,4
9540,1
12012,1
2437,0
4107,1
7077,2
251,3
10942,1
2146,0
3627,0
3248,2
14333,0
13350,2
12842,3
2607,1
13391,3
8851,3
12896,4
13243,1
916,3
4828,2
12128,4
591,1
13394,0
14147,0
2596,4
4010,2
2670,0
747,2
12775,1
12893,0
4634,3
8869,3
12398,2
11060,4
7297,0
1834,0
5455,0
10572,2
128,2
12020,2
6478,4
13974,2
12394,0
3829,2
14238,4
10286,0
6171,1
10280,0
1697,4
8822,3
13128,4
7098,3
13219,3
11936,1
5616,1
3271,2
524,4
7503,0
14105,3
8302,1
11043,0
4204,1
903,4
1611,3
13262,2
3550,4
14303,0
14361,3
7624,1
2589,3
9406,0
9259,4
5644,2
9626,2
11519,0
6137,2
2944,2
12480,3
8132,0
5976,0
12382,1
6060,1
12607,1
5695,4
255,4
961,3
3140,4
6680,4
11183,1
13958,0
9089,0
84,1
2048,1
10911,2
5037,4
3750,3
7296,4
4556,1
8353,4
3581,2
1521,2
13647,4
10270,1
9679,1
3575,1
9958,3
8064,4
9223,3
3455,1
4366,0
8498,2
11460,4
13125,0
11013,4
6776,4
10953,0
3262,3
6352,1
3170,3
3134,3
2785,2
7399,2
311,3
3291,4
12733,4
11243,2
7519,3
1704,3
12341,3
6196,2
2809,0
14461,0
7742,3
7275,2
312,2
4126,4
5630,1
7935,2
4491,0
2857,1
113,2
1953,2
13014,3
14143,0
242,2
1486,4
7931,1
8623,0
5784,1
8561,1
2587,4
4833,2
9041,2
9324,3
10490,2
12969,3
1951,0
9698,1
9560,1
2901,3
1242,4
3688,1
7235,0
13919,0
8327,0
12075,4
4485,0
7232,4
13712,2
11848,3
14061,3
8462,4
13998,4
6394,2
5735,4
5810,0
3974,3
12357,1
13353,0
2267,0
1849,0
7923,2
7028,2
12055,4
2481,4
9167,3
11134,1
4658,3
640,2
579,2
5904,4
13179,2
11662,4
270,4
2571,1
14358,4
7308,2
11055,1
5859,3
6272,3
571,0
1006,1
11444,1
8152,2
4231,1
8616,2
7563,1
11361,2
3843,4
7317,4
3921,4
4440,3
11169,3
8443,4
13006,4
3915,3
11037,4
14372,2
8212,1
9827,1
7031,3
762,1
11850,3
5135,0
7845,0
6072,0
3447,3
8404,3
4774,1
5324,4
8282,3
8575,2
77,4
404,3
2934,4
3194,0
10345,3
677,1
7759,3
10012,4
167,0
3174,4
538,3
4771,0
3068,0
9573,4
2383,2
13943,1
6843,2
9776,0
13796,2
10089,0
2836,3
2265,0
12705,3
9422,0
14338,3
9331,1
8056,1
3302,2
1010,4
1922,1
5865,1
5212,1
8194,0
8046,4
319,0
4002,3
12082,3
9919,1
12649,3
7650,2
5675,3
11603,2
10158,4
12709,4
6014,0
1835,2
12825,2
1742,4
2365,1
13191,0
2956,3
7619,4
4688,2
6617,3
7332,2
12767,0
10715,2
5552,4
12582,0
10999,4
1106,0
7726,0
4938,3
13914,1
6242,0
2808,3
8518,4
12803,4
12330,0
5666,2
8845,0
563,1
13013,3
14331,1
1351,0
7706,2
1231,4
5190,0
6439,3
6028,4
8593,4
11078,1
13435,3
8829,4
9170,1
8391,1
3031,4
10749,3
1939,3
8732,2
3388,4
5450,1
9150,2
1776,4
337,1
5187,2
10433,3
7045,3
13734,1
13158,2
11141,0
13844,1
10559,0
2875,1
6166,4
1346,2
12523,0
12118,4
2047,4
9694,0
4089,0
1300,1
691,0
14049,0
7849,2
8509,3
9216,0
6938,4
2183,0
10361,3
7225,1
2100,1
1364,3
7187,3
12339,1
8350,0
13882,1
8992,2
728,4
10916,2
8061,4
13805,0
8383,4
13164,4
8908,0
5507,3
941,0
6346,3
7593,3
8006,4
4490,0
490,2
3501,2
7203,2
12370,4
4571,1
3403,0
12741,2
5504,2
8560,1
10203,2
4957,1
3052,0
8288,0
8902,4
11119,2
857,4
3724,3
1290,0
9382,1
9243,3
4226,1
9434,3
11396,4
10114,1
9869,1
7581,4
9547,4
3317,2
3561,3
14121,1
1947,0
11479,2
11725,2
2772,4
1567,3
8647,0
10198,0
1891,2
4731,3
11552,4
13795,1
9569,0
2858,2
14218,1
3623,2
12804,2
14168,3
2964,0
1455,1
13479,2
9747,2
9070,0
1263,0
2939,0
2658,3
14188,3
10721,1
7469,2
11319,2
10988,3
132,3
9148,1
9775,3
13895,3
7892,3
8627,1
2285,0
7717,2
6833,3
6945,4
12901,2
7199,1
1430,3
225,0
11382,1
12988,4
13996,2
8378,3
7361,2
13727,1
13402,3
11034,0
2898,3
11302,3
4499,2
2286,2
3704,1
2908,3
10711,3
8067,3
12634,3
14425,3
6540,1
9226,2
6407,0
7634,0
4628,1
5812,3
14378,4
9082,3
5434,4
8979,4
13557,1
13141,4
2578,2
9492,0
7603,1
10621,4
6948,0
1011,4
8860,3
9036,4
8857,2
3806,2
12917,0
9012,2
8700,0
3185,1
9375,2
2683,1
10083,1
131,0
14498,3
14078,3
1298,4
14418,4
11547,4
12890,4
8584,1
7521,2
3650,2
3330,3
10610,0
6878,1
4805,3
7323,3
4134,3
7843,4
6448,4
11229,1
9377,0
8227,4
9442,1
4808,2
9623,1
134,3
324,2
12591,4
7879,1
3830,1
6655,3
11014,1
5042,0
2269,4
12822,3
12375,4
4176,2
2916,3
4095,0
2165,3
13926,2
7613,1
12723,1
3730,3
11770,1
11800,2
11523,4
11425,1
13879,4
5359,3
10709,4
400,0
13453,4
118,1
6021,2
11759,1
2940,3
9459,4
3442,4
2721,3
7262,2
14123,1
7514,1
5898,1
2804,0
5350,4
10352,2
3535,4
13956,3
7724,3
2577,0
3925,1
1529,4
8622,0
11044,4
12826,2
1090,0
8447,2
2375,2
13951,1
7753,4
4327,4
1163,4
10164,1
4970,2
6981,3
13072,3
7748,2
10326,4
14051,0
1843,3
3196,0
10027,4
9144,3
5210,3
4235,0
1127,4
2395,1
7960,2
13461,3
960,1
1678,2
6419,3
1917,0
1502,0
14451,1
9453,0
14109,1
6997,0
4142,0
1926,1
13931,4
7282,0
5989,3
5134,0
14325,0
6335,0
1889,3
13263,0
12629,3
7144,4
4036,1
11375,4
13717,0
855,1
9944,3
3680,4
9639,0
4420,3
12308,0
10049,3
160,2
6946,1
12718,1
8478,4
3173,0
1016,4
3957,0
9854,0
2912,2
2218,3
2552,1
1452,4
11751,4
8525,1
1563,2
5580,4
5001,4
13477,2
11910,2
6969,1
5851,1
12366,2
6872,0
11110,1
13145,1
5298,3
13484,1
13558,4
13066,3
3082,4
10957,3
7809,4
2653,3
6653,3
7081,0
12188,2
5242,4
5265,1
647,3
11274,3
4316,1
796,2
7065,3
8929,0
7998,3
7900,0
12443,4
13763,3
6161,0
7649,2
6865,2
10672,1
10840,4
6310,2
9342,1
4138,2
4986,3
10554,2
8648,2
6470,0
8696,3
4273,4
3818,2
7951,0
3601,0
6849,2
11659,2
3055,2
173,4
9662,1
7656,4
769,4
6560,4
12184,3
5551,4
8537,4
3517,3
7329,2
4564,2
14069,1
3965,4
12768,2
6915,4
14339,1
5090,0
10101,4
6581,2
10237,0
12061,1
10043,4
1100,1
2442,0
5383,2
268,3
9503,0
9510,0
3899,1
8470,0
2970,3
7437,2
8927,1
9798,4
9657,3
13253,3
9959,2
7595,0
1848,4
3853,4
10688,3
562,0
471,0
2812,4
5673,2
2337,2
2160,4
8524,4
3411,4
13428,4
1840,1
7532,4
12252,3
11105,1
11147,0
14060,2
6846,0
11782,4
12823,3
3692,0
9280,1
12566,2
11459,2
12444,2
12682,3
5833,4
7575,4
6466,4
8554,3
10901,4
8743,4
2179,3
1281,2
10521,4
12133,1
1993,0
9897,4
13681,1
11241,1
7151,2
4216,0
3780,0
8642,3
9086,4
126,4
7528,0
10584,4
11531,1
186,1
1772,1
2581,1
12688,0
1605,2
364,1
601,0
7475,1
5110,1
14103,0
5100,3
14150,3
11624,4
7844,0
10522,0
2755,3
12173,1
11778,1
13327,2
3813,1
7033,1
8389,3
8182,1
1527,3
9705,2
1952,0
860,0
388,1
8479,1
820,3
6730,1
12299,3
12678,0
2032,3
1365,0
333,2
11251,1
11515,0
2406,1
12156,0
939,4
5160,3
3960,0
11446,0
8143,0
14316,2
3499,2
6767,1
7764,1
5923,1
8690,3
6639,4
7512,2
2153,0
7784,3
5586,0
2114,2
13454,1
1961,2
12248,3
669,1
14260,4
13012,2
4169,1
3313,3
185,0
8795,2
8185,0
11118,1
12648,4
9943,2
4192,2
6869,4
12359,1
5738,3
12899,2
6331,1
12691,2
5378,4
3126,1
8072,4
9697,2
4660,3
11208,0
11343,4
3677,3
11242,3
959,3
7902,2
5438,4
5854,4
8223,0
8577,4
6822,3
3178,2
4096,2
7627,0
1894,4
11666,0
3234,0
3537,2
11370,1
5844,0
5568,1
9753,0
8109,0
12869,2
5164,2
3159,1
8260,3
5650,3
5369,3
6311,4
86,3
11607,2
2566,4
6976,3
2676,4
8099,0
3769,3
7940,1
8170,3
9594,4
5489,1
9308,3
2863,3
4592,0
5442,0
9539,2
5173,4
3345,2
6095,0
5124,1
13412,4
12397,1
11298,2
5166,1
8708,1
10837,0
6725,2
11879,2
5858,3
8414,0
11046,2
9605,1
12910,2
10940,3
13975,4
9962,2
8654,3
13290,3
14067,1
14376,0
10728,1
838,3
10364,3
7129,2
11821,0
2405,0
10242,2
8716,4
10619,2
2381,3
4379,4
417,4
1319,0
5582,2
6167,2
13677,1
484,3
1769,0
13,0
10044,4
14472,0
4100,1
3786,1
1974,3
5729,2
6249,0
8906,2
11265,4
12097,1
338,0
3452,3
13045,0
11605,0
10971,3
6409,4
5762,4
7945,3
11902,4
76,1
9007,4
8055,3
14335,1
14402,4
6263,0
10567,1
9495,3
11059,0
3182,1
4809,1
6280,0
12324,0
3530,2
14279,3
10373,4
3834,4
711,3
5628,2
3728,1
1023,3
4023,1
4823,0
7812,3
12739,3
6210,3
10986,2
5569,1
9788,3
2859,1
5965,2
926,4
5897,0
10976,3
2726,1
2404,2
3251,3
6218,1
4201,3
6654,1
10171,2
12267,3
2630,2
5835,2
12407,4
12863,2
6887,0
9113,0
13663,1
2051,1
2750,1
5687,3
5941,3
765,3
9600,0
12323,2
4104,4
2999,4
4795,2
4200,1
1173,2
4900,2
555,4
11074,1
482,0
11927,4
4416,2
10950,4
159,4
3190,4
12340,1
203,2
12212,0
3531,4
2066,0
11969,4
10878,0
13317,3
4725,1
5720,0
3656,1
1924,3
4006,4
2461,3
6742,3
7718,2
6414,3
13098,4
6829,3
7422,2
182,2
2979,2
8667,4
10039,2
7487,1
13097,1
6693,1
7029,0
4548,4
3850,4
5532,4
9328,4
13830,2
9555,3
10333,0
1667,3
7877,1
768,0
863,0
8093,3
7590,0
12535,2
4360,3
5713,4
14192,4
7335,3
7914,0
7363,0
13248,3
14013,2
13694,4
7359,2
10225,1
12296,1
7550,1
12952,4
455,1
12608,2
6817,0
2659,2
12596,1
9687,0
5195,4
3727,4
11728,1
12470,1
6517,3
1645,3
13773,1
5444,1
1164,1
14379,3
8489,0
12773,0
9668,3
1959,3
9969,0
11238,0
11723,4
12141,1
5564,3
13933,4
3011,3
2394,3
10090,1
2689,2
7728,4
6378,2
7231,3
9532,2
1888,1
11989,4
13540,4
9356,3
12713,0
12034,2
11483,0
8029,4
4839,4
9317,0
1624,4
252,1
8466,1
13246,1
1048,4
12325,3
7149,2
2572,2
654,0
9906,0
6863,4
8333,0
5025,0
1752,1
428,3
9686,3
8856,2
12697,0
4374,2
5500,3
993,0
6323,1
6599,4
382,3
1713,2
7605,3
12310,1
5,4
9938,3
9552,4
13486,4
6402,3
2949,4
10077,2
5756,1
11766,4
13810,0
9654,3
1785,2
10372,3
9593,2
2240,0
10296,0
3210,1
6483,3
3269,0
226,4
9313,0
9272,3
8926,1
11288,4
14434,1
13853,4
7600,3
1597,1
8090,2
10698,4
1034,2
2815,2
11182,0
3395,0
9158,1
12626,4
4806,3
2289,4
13460,3
7765,2
11867,0
11255,4
3063,3
4488,4
11983,3
8275,2
9586,0
12862,3
6799,3
9644,2
144,4
6737,0
2322,3
3869,4
13278,3
14245,0
12865,0
10265,0
5688,2
11812,4
3195,1
8567,3
14484,1
339,4
7896,4
13185,3
10615,2
4763,3
8568,0
676,2
14385,1
11615,1
7154,1
480,4
6094,2
4908,0
13597,1
4830,3
7678,1
13488,2
13876,0
8836,0
12459,0
11892,4
4745,1
8238,0
7145,0
5742,3
2816,2
10543,2
7898,0
2561,2
10943,4
3797,3
2549,1
1096,3
6010,1
6875,4
6472,1
4348,2
594,3
7095,4
13217,1
10498,1
2860,2
13298,2
8547,3
7818,0
5401,1
10320,1
13723,0
1741,4
7952,1
6074,2
8386,4
585,1
6877,0
4679,4
1766,4
1097,4
13949,1
5253,2
7884,3
1161,4
2010,1
854,0
6425,3
8379,3
4218,4
9205,3
12640,4
2310,4
8759,3
10816,3
13657,0
3216,4
2803,0
7206,3
8989,2
1935,1
11918,2
6423,2
4862,1
11050,1
5870,2
11380,4
1205,1
5249,0
3615,0
13160,0
1798,4
6046,3
2557,1
10052,2
5154,3
9016,0
8803,4
12686,3
12342,0
11644,2
7672,2
8727,3
6287,2
8158,1
7264,0
6734,3
10183,3
2867,2
6117,4
13124,1
7870,2
944,3
11126,2
467,0
3630,2
12284,2
4971,3
1897,3
1104,0
5734,2
4632,4
1512,4
3245,2
6529,1
8880,4
3012,4
10733,0
1879,0
8983,2
4295,2
11645,4
202,2
9902,2
10989,2
14367,0
954,1
1165,3
8444,4
1984,4
6939,0
1322,1
12999,0
9961,3
7559,4
8322,1
5919,4
2396,3
1542,3
2449,2
12333,4
6368,1
964,0
3199,3
7744,2
11477,1
11661,2
4198,3
10776,0
6807,3
7391,0
2474,2
2520,4
6455,2
13582,2
2656,2
6123,4
3857,3
5414,2
2942,2
5048,1
6850,4
9732,4
19,2
10699,3
12473,2
12035,4
9017,1
5656,0
11016,4
348,4
12193,4
553,1
4287,4
5622,1
11346,1
8014,4
550,2
9677,4
2393,3
10301,3
10381,2
13770,0
6029,2
8269,0
7763,4
6025,1
920,2
5389,4
2103,3
10120,4
14257,1
811,3
13583,4
4005,3
2065,0
4942,2
5257,0
3762,2
2435,0
7916,0
4422,0
12454,1
13325,4
8142,1
4892,0
8273,3
748,2
4304,0
261,1
13819,2
12749,0
12730,4
837,1
2623,4
9635,2
9005,2
5179,4
12750,0
7005,0
13532,3
1046,3
7861,3
7126,2
13147,1
7354,4
13310,0
8000,1
14494,1
11017,0
4693,4
13912,1
9251,1
12126,1
10819,1
11794,3
8674,2
10790,2
11310,2
5080,3
3069,4
828,4
1223,1
14386,2
2723,0
11349,0
6119,3
548,4
11634,4
1934,3
11167,3
8187,4
9885,1
13170,3
5428,2
9960,3
6045,0
9417,0
4049,0
4423,4
4288,4
5888,0
1571,1
13011,3
4080,4
4584,4
9219,0
11358,4
5304,3
6345,3
3209,4
5736,1
13048,3
2389,2
13842,3
14282,0
3842,3
3662,2
13043,4
2454,2
4069,1
5959,2
4857,2
12100,2
2109,1
3779,4
8910,0
8512,0
6565,0
9451,1
8520,2
3007,1
13068,1
3157,4
12631,2
8777,0
8921,0
10323,2
10846,2
10921,0
4165,0
11753,1
13312,0
5279,3
2136,0
11905,3
12217,0
12870,2
6285,3
6996,0
10736,4
3968,3
5185,2
9213,2
6761,3
10382,0
13133,3
9621,3
6511,1
10126,0
12478,4
7743,1
9770,1
5420,3
7017,1
2929,1
14177,2
4728,3
14229,4
10259,3
7196,1
7221,0
9836,3
5793,2
12365,3
9947,3
5913,2
12140,0
6270,0
9590,2
9362,0
1703,1
12069,0
12013,0
1957,3
11275,1
4985,3
10585,3
7450,3
13971,2
2932,0
13671,1
6149,2
3123,1
9508,4
4680,3
10684,2
1212,4
1068,3
12814,4
10725,4
621,1
4106,0
1494,2
6390,0
7327,2
10650,3
9136,0
14215,1
4129,4
14226,3
7216,3
14062,1
3658,3
11694,1
1873,4
9264,3
6897,0
10036,4
2627,1
11030,1
6720,4
250,4
8348,2
1307,0
8493,3
2784,4
11977,0
7123,1
6111,2
5309,1
6764,3
8458,4
12210,1
13836,3
11798,1
5332,0
12015,0
11868,4
7962,2
9383,1
3144,4
1217,0
8933,2
12807,1
5979,3
10871,0
4131,2
13393,0
8614,4
2465,4
9563,3
4344,3
9142,3
11051,1
1445,1
7353,2
5916,4
3538,2
968,3
7274,4
8790,4
2370,1
6473,1
5079,0
3881,2
8534,4
12856,0
13254,2
8388,3
9337,4
5199,2
9841,1
3529,0
4921,2
102,2
3946,4
11631,3
12378,2
11143,4
13040,1
2273,2
1841,1
4579,0
12555,4
10349,0
1819,1
1572,2
646,0
12783,4
11164,1
6492,2
8813,4
12601,3
6702,1
2675,3
7815,4
7034,1
13452,4
11333,2
6142,1
3341,4
6146,4
2527,1
2760,2
6643,4
3826,2
4574,4
12007,1
176,0
7412,4
4712,2
13667,4
10081,4
2782,3
351,0
11028,0
11808,2
4877,2
1449,1
5008,2
3070,2
7115,1
8265,2
11582,3
947,4
12976,2
12347,1
8513,1
619,3
316,1
3810,3
2629,1
8496,0
6268,4
10927,3
6635,0
11019,3
4408,1
12008,1
6709,0
8435,2
13437,3
11187,2
4843,2
13691,2
7602,4
5526,4
3265,1
10740,2
7924,4
6224,4
1459,4
3964,3
11001,2
13047,2
7675,0
3875,3
1989,3
5770,2
9428,2
12372,1
9284,1
3861,0
7253,4
8251,3
8769,2
3459,2
114,4
4626,1
454,3
278,3
1825,0
5530,3
10392,3
4297,1
3059,0
8448,0
700,1
6038,1
3497,2
3901,2
7207,4
8193,4
6278,0
13861,3
7547,3
10317,1
4351,0
1189,2
794,3
422,1
14486,1
1469,1
2638,2
8089,4
6444,0
8184,3
12038,3
12412,2
13186,1
4377,4
43,3
11818,2
4319,0
11724,3
6282,2
7555,3
1001,1
9734,4
1919,4
5555,2
5939,0
8835,2
1960,0
12322,1
7348,3
9447,3
9702,1
7723,1
9607,3
9355,2
8761,1
2612,4
12401,0
6842,2
7906,1
9888,4
10124,4
11385,3
1832,4
6895,1
2157,2
13655,3
10351,1
5548,1
3726,2
11991,2
4590,0
345,2
11277,1
1334,1
2144,0
1130,1
85,3
6284,0
10189,2
9033,3
389,3
7821,4
1453,4
13303,2
3997,2
3938,1
1806,4
13903,4
3192,0
6641,3
2924,3
2744,2
9931,0
11415,3
13268,0
2082,1
8661,1
2438,3
1295,4
5259,1
4582,4
4471,3
7178,2
7255,2
11742,3
7915,2
10865,1
3681,4
1259,1
13624,3
2306,4
927,0
1774,2
8272,0
9948,3
11095,4
1577,1
11351,4
5667,4
7868,1
7489,2
9606,3
8208,1
7180,3
4086,3
9956,4
3026,1
2061,4
4703,1
5338,0
299,0
13797,0
6644,2
9977,3
3987,2
2619,1
2115,4
12144,3
5704,4
11009,1
2248,0
597,1
626,1
878,1
13986,2
12761,3
5553,0
1422,1
5052,3
7921,3
8468,0
12025,0
5860,3
11623,2
4362,3
12191,1
265,2
7050,0
3010,0
1038,3
2089,1
11845,4
7321,4
15,1
272,4
12619,0
13821,3
3628,4
1335,1
6724,2
6384,0
13771,2
10635,3
12729,0
11947,4
13181,4
5988,4
11733,3
8963,1
12014,4
11244,2
4739,1
2223,3
13081,2
8859,0
12304,3
13117,0
13726,1
10185,0
7538,1
4889,0
4184,4
4849,3
9121,0
2148,4
14476,0
10945,4
8617,1
5556,2
8286,0
5449,4
8427,0
9765,3
4736,0
14142,3
10742,1
12980,2
2469,0
7813,4
2366,0
5089,3
779,0
13643,0
7688,0
6569,0
9819,3
8721,4
10013,2
4740,2
11448,0
10375,1
4048,2
3687,4
1700,3
5387,2
3514,4
13165,1
5807,4
9180,4
2693,1
9494,0
6521,2
12975,0
8475,1
3109,4
14337,2
10628,3
8946,0
13580,4
10398,3
1287,0
5132,3
12328,4
12108,2
9186,0
856,2
5073,4
8156,0
12211,0
3258,0
593,2
12413,4
5230,2
11598,3
10411,0
7530,4
753,3
12261,2
502,1
4098,0
9825,1
475,3
7971,1
4782,0
6937,3
5484,0
6156,3
1286,3
1237,1
4455,4
4365,4
2364,1
6476,3
1718,0
13120,0
2158,3
10223,4
715,2
12521,4
8043,2
8069,2
7,4
7183,0
3334,2
10257,4
12821,1
9468,1
11968,4
5906,4
656,1
5872,3
1524,4
8776,3
12230,2
13823,2
4187,2
6207,1
7186,3
13088,3
6747,3
8706,2
1725,1
9368,0
4467,1
9345,4
12887,4
11831,4
10655,4
10906,2
1833,2
13202,4
2145,1
2288,2
4411,4
3221,1
2570,4
10683,2
13695,3
8596,2
4502,2
3577,1
5799,2
5985,4
2192,2
9813,1
6211,0
1002,0
11155,4
1533,2
11170,4
6289,1
10627,1
2509,3
6186,3
5035,2
10665,4
746,4
7946,3
1648,2
9643,2
5237,1
1296,4
223,3
493,3
9879,3
12745,1
3555,3
7984,2
10905,2
10895,3
10611,1
9721,2
13639,2
111,4
4514,0
2344,2
4147,4
12049,1
9274,1
4742,1
9568,4
11506,0
8660,3
10547,4
1578,3
11590,3
1072,2
6646,3
2758,0
10535,2
3289,0
10022,4
13340,0
5895,4
11668,1
3721,1
4869,0
3385,0
12228,1
8750,4
9309,0
12424,3
4723,2
9372,1
10400,2
13057,1
1095,1
670,0
10980,3
9558,1
10671,2
12204,3
4350,1
3139,3
1116,3
7102,1
7146,3
6929,4
13417,1
13904,3
14463,0
4393,4
4022,3
10194,2
13200,3
8876,4
12653,2
14219,3
12235,4
3054,2
4600,0
13344,2
8042,4
8393,1
10952,0
3153,3
6415,1
3682,2
13087,1
9924,0
6089,0
11633,4
4854,0
5377,3
3435,2
807,0
1088,3
10500,2
10663,2
10838,0
5984,0
5288,3
2290,1
1285,2
1948,4
6912,3
1723,0
1209,0
11020,3
10370,2
12305,2
1386,2
12338,4
5692,4
7089,0
12769,3
7011,3
3511,0
12605,0
12149,3
8075,0
5869,3
87,3
2217,1
11769,3
3831,0
1554,0
5838,3
2382,0
4956,2
13666,2
12573,2
7836,1
12858,0
4270,4
8542,4
10614,3
3873,4
7184,2
12123,0
13924,2
13115,2
12254,1
10777,4
13789,3
23,1
9963,0
11864,1
8672,3
205,0
11675,1
4450,3
1289,3
5167,0
13054,3
8662,0
4619,0
